; generated by Component: ARM Compiler 5.06 update 6 (build 750) Tool: ArmCC [4d3637]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\stm3210b-eval\stm32f10x_flash.o --asm_dir=.\STM3210B-EVAL\ --list_dir=.\STM3210B-EVAL\ --depend=.\stm3210b-eval\stm32f10x_flash.d --cpu=Cortex-M3 --apcs=interwork -O3 --diag_suppress=9931 -I..\inc -I..\..\..\Libraries\CMSIS\Device\ST\STM32F10x\Include -I..\..\..\Libraries\STM32_USB-FS-Device_Driver\inc -I..\..\..\Libraries\STM32F10x_StdPeriph_Driver\inc -I..\..\..\Utilities\STM32_EVAL -I..\..\..\Utilities\STM32_EVAL\Common -I..\..\..\Utilities\STM32_EVAL\STM3210B_EVAL -ID:\Keil5\ARM\RV31\INC -ID:\Keil5\ARM\CMSIS\Include -ID:\Keil5\ARM\INC\ST\STM32F10x -D__MICROLIB -D__UVISION_VERSION=526 -DUSE_STDPERIPH_DRIVER -DSTM32F10X_MD -DUSE_STM3210B_EVAL --omf_browse=.\stm3210b-eval\stm32f10x_flash.crf ..\..\..\Libraries\STM32F10x_StdPeriph_Driver\src\stm32f10x_flash.c]
                          THUMB

                          AREA ||i.FLASH_ClearFlag||, CODE, READONLY, ALIGN=2

                  FLASH_ClearFlag PROC
;;;1443     */
;;;1444   void FLASH_ClearFlag(uint32_t FLASH_FLAG)
;;;978      uint16_t WRP0_Data = 0xFFFF, WRP1_Data = 0xFFFF, WRP2_Data = 0xFFFF, WRP3_Data = 0xFFFF;
;;;979      
;;;980      FLASH_Status status = FLASH_COMPLETE;
;;;981      
;;;982      /* Check the parameters */
;;;983      assert_param(IS_FLASH_WRPROT_PAGE(FLASH_Pages));
;;;984      
;;;985      FLASH_Pages = (uint32_t)(~FLASH_Pages);
000004  43c0              MVNS     r0,r0
;;;986      WRP0_Data = (uint16_t)(FLASH_Pages & WRP0_Mask);
000006  b2c7              UXTB     r7,r0
;;;987      WRP1_Data = (uint16_t)((FLASH_Pages & WRP1_Mask) >> 8);
000008  f3c02607          UBFX     r6,r0,#8,#8
;;;988      WRP2_Data = (uint16_t)((FLASH_Pages & WRP2_Mask) >> 16);
00000c  f3c04507          UBFX     r5,r0,#16,#8
;;;989      WRP3_Data = (uint16_t)((FLASH_Pages & WRP3_Mask) >> 24);
000010  0e04              LSRS     r4,r0,#24
;;;990      
;;;991      /* Wait for last operation to be completed */
;;;992      status = FLASH_WaitForLastOperation(ProgramTimeout);
000012  f44f5900          MOV      r9,#0x2000
000016  4648              MOV      r0,r9
000018  f7fffffe          BL       FLASH_WaitForLastOperation
;;;993      
;;;994      if(status == FLASH_COMPLETE)
00001c  2804              CMP      r0,#4
00001e  d13b              BNE      |L2.152|
;;;995      {
;;;996        /* Authorizes the small information block programming */
;;;997        FLASH->OPTKEYR = FLASH_KEY1;
000020  f8df807c          LDR      r8,|L2.160|
000024  4a1d              LDR      r2,|L2.156|
000026  f8c82008          STR      r2,[r8,#8]
;;;998        FLASH->OPTKEYR = FLASH_KEY2;
00002a  4a1e              LDR      r2,|L2.164|
00002c  f8c82008          STR      r2,[r8,#8]
;;;999        FLASH->CR |= CR_OPTPG_Set;
000030  f8d82010          LDR      r2,[r8,#0x10]
000034  f0420210          ORR      r2,r2,#0x10
000038  f8c82010          STR      r2,[r8,#0x10]
;;;1000       if(WRP0_Data != 0xFF)
00003c  2fff              CMP      r7,#0xff
00003e  d006              BEQ      |L2.78|
;;;1001       {
;;;1002         OB->WRP0 = WRP0_Data;
000040  4819              LDR      r0,|L2.168|
000042  8007              STRH     r7,[r0,#0]
;;;1003         
;;;1004         /* Wait for last operation to be completed */
;;;1005         status = FLASH_WaitForLastOperation(ProgramTimeout);
000044  4648              MOV      r0,r9
000046  f7fffffe          BL       FLASH_WaitForLastOperation
;;;1006       }
;;;1007       if((status == FLASH_COMPLETE) && (WRP1_Data != 0xFF))
00004a  2804              CMP      r0,#4
00004c  d11b              BNE      |L2.134|
                  |L2.78|
00004e  2eff              CMP      r6,#0xff
000050  d007              BEQ      |L2.98|
;;;1008       {
;;;1009         OB->WRP1 = WRP1_Data;
000052  4815              LDR      r0,|L2.168|
000054  1c80              ADDS     r0,r0,#2
000056  8006              STRH     r6,[r0,#0]
;;;1010         
;;;1011         /* Wait for last operation to be completed */
;;;1012         status = FLASH_WaitForLastOperation(ProgramTimeout);
000058  4648              MOV      r0,r9
00005a  f7fffffe          BL       FLASH_WaitForLastOperation
;;;1013       }
;;;1014       if((status == FLASH_COMPLETE) && (WRP2_Data != 0xFF))
00005e  2804              CMP      r0,#4
000060  d111              BNE      |L2.134|
                  |L2.98|
000062  2dff              CMP      r5,#0xff
000064  d007              BEQ      |L2.118|
;;;1015       {
;;;1016         OB->WRP2 = WRP2_Data;
000066  4810              LDR      r0,|L2.168|
000068  1d00              ADDS     r0,r0,#4
00006a  8005              STRH     r5,[r0,#0]
;;;1017         
;;;1018         /* Wait for last operation to be completed */
;;;1019         status = FLASH_WaitForLastOperation(ProgramTimeout);
00006c  4648              MOV      r0,r9
00006e  f7fffffe          BL       FLASH_WaitForLastOperation
;;;1020       }
;;;1021       
;;;1022       if((status == FLASH_COMPLETE)&& (WRP3_Data != 0xFF))
000072  2804              CMP      r0,#4
000074  d107              BNE      |L2.134|
                  |L2.118|
000076  2cff              CMP      r4,#0xff
000078  d007              BEQ      |L2.138|
;;;1023       {
;;;1024         OB->WRP3 = WRP3_Data;
00007a  480b              LDR      r0,|L2.168|
00007c  1d80              ADDS     r0,r0,#6
00007e  8004              STRH     r4,[r0,#0]
;;;1025        
;;;1026         /* Wait for last operation to be completed */
;;;1027         status = FLASH_WaitForLastOperation(ProgramTimeout);
000080  4648              MOV      r0,r9
000082  f7fffffe          BL       FLASH_WaitForLastOperation
                  |L2.134|
;;;1028       }
;;;1029             
;;;1030       if(status != FLASH_TIMEOUT)
000086  2805              CMP      r0,#5
000088  d006              BEQ      |L2.152|
                  |L2.138|
;;;1031       {
;;;1032         /* if the program operation is completed, disable the OPTPG Bit */
;;;1033         FLASH->CR &= CR_OPTPG_Reset;
00008a  f8d82010          LDR      r2,[r8,#0x10]
00008e  f64173ef          MOV      r3,#0x1fef
000092  401a              ANDS     r2,r2,r3
000094  f8c82010          STR      r2,[r8,#0x10]
                  |L2.152|
;;;1034       }
;;;1035     } 
;;;1036     /* Return the write protection operation Status */
;;;1037     return status;       
;;;1038   }
000098  e8bd83f0          POP      {r4-r9,pc}
;;;1039   
                          ENDP

                  |L2.156|
                          DCD      0x45670123
                  |L2.160|
                          DCD      0x40022000
                  |L2.164|
                          DCD      0xcdef89ab
                  |L2.168|
                          DCD      0x1ffff808

                          AREA ||i.FLASH_EraseAllBank1Pages||, CODE, READONLY, ALIGN=2

                  FLASH_EraseAllBank1Pages PROC
;;;555      */
;;;556    FLASH_Status FLASH_EraseAllBank1Pages(void)
000000  b530              PUSH     {r4,r5,lr}
;;;557    {
;;;558      FLASH_Status status = FLASH_COMPLETE;
;;;559      /* Wait for last operation to be completed */
;;;560      status = FLASH_WaitForLastBank1Operation(EraseTimeout);
000002  f44f2530          MOV      r5,#0xb0000
000006  4628              MOV      r0,r5
000008  f7fffffe          BL       FLASH_WaitForLastBank1Operation
;;;561      
;;;562      if(status == FLASH_COMPLETE)
00000c  2804              CMP      r0,#4
00000e  d110              BNE      |L3.50|
;;;563      {
;;;564        /* if the previous operation is completed, proceed to erase all pages */
;;;565         FLASH->CR |= CR_MER_Set;
000010  4c08              LDR      r4,|L3.52|
000012  6920              LDR      r0,[r4,#0x10]
000014  f0400004          ORR      r0,r0,#4
000018  6120              STR      r0,[r4,#0x10]
;;;566         FLASH->CR |= CR_STRT_Set;
00001a  6920              LDR      r0,[r4,#0x10]
00001c  f0400040          ORR      r0,r0,#0x40
000020  6120              STR      r0,[r4,#0x10]
;;;567        
;;;568        /* Wait for last operation to be completed */
;;;569        status = FLASH_WaitForLastBank1Operation(EraseTimeout);
000022  4628              MOV      r0,r5
000024  f7fffffe          BL       FLASH_WaitForLastBank1Operation
;;;570        
;;;571        /* Disable the MER Bit */
;;;572        FLASH->CR &= CR_MER_Reset;
000028  6921              LDR      r1,[r4,#0x10]
00002a  f64172fb          MOV      r2,#0x1ffb
00002e  4011              ANDS     r1,r1,r2
000030  6121              STR      r1,[r4,#0x10]
                  |L3.50|
;;;573      }    
;;;574      /* Return the Erase Status */
;;;575      return status;
;;;576    }
000032  bd30              POP      {r4,r5,pc}
;;;577    
                          ENDP

                  |L3.52|
                          DCD      0x40022000

                          AREA ||i.FLASH_EraseAllPages||, CODE, READONLY, ALIGN=2

                  FLASH_EraseAllPages PROC
;;;492      */
;;;493    FLASH_Status FLASH_EraseAllPages(void)
000000  b530              PUSH     {r4,r5,lr}
;;;494    {
;;;495      FLASH_Status status = FLASH_COMPLETE;
;;;496    
;;;497    #ifdef STM32F10X_XL
;;;498      /* Wait for last operation to be completed */
;;;499      status = FLASH_WaitForLastBank1Operation(EraseTimeout);
;;;500      
;;;501      if(status == FLASH_COMPLETE)
;;;502      {
;;;503        /* if the previous operation is completed, proceed to erase all pages */
;;;504         FLASH->CR |= CR_MER_Set;
;;;505         FLASH->CR |= CR_STRT_Set;
;;;506        
;;;507        /* Wait for last operation to be completed */
;;;508        status = FLASH_WaitForLastBank1Operation(EraseTimeout);
;;;509        
;;;510        /* Disable the MER Bit */
;;;511        FLASH->CR &= CR_MER_Reset;
;;;512      }    
;;;513      if(status == FLASH_COMPLETE)
;;;514      {
;;;515        /* if the previous operation is completed, proceed to erase all pages */
;;;516         FLASH->CR2 |= CR_MER_Set;
;;;517         FLASH->CR2 |= CR_STRT_Set;
;;;518        
;;;519        /* Wait for last operation to be completed */
;;;520        status = FLASH_WaitForLastBank2Operation(EraseTimeout);
;;;521        
;;;522        /* Disable the MER Bit */
;;;523        FLASH->CR2 &= CR_MER_Reset;
;;;524      }
;;;525    #else
;;;526      /* Wait for last operation to be completed */
;;;527      status = FLASH_WaitForLastOperation(EraseTimeout);
000002  f44f2530          MOV      r5,#0xb0000
000006  4628              MOV      r0,r5
000008  f7fffffe          BL       FLASH_WaitForLastOperation
;;;528      if(status == FLASH_COMPLETE)
00000c  2804              CMP      r0,#4
00000e  d110              BNE      |L4.50|
;;;529      {
;;;530        /* if the previous operation is completed, proceed to erase all pages */
;;;531         FLASH->CR |= CR_MER_Set;
000010  4c08              LDR      r4,|L4.52|
000012  6920              LDR      r0,[r4,#0x10]
000014  f0400004          ORR      r0,r0,#4
000018  6120              STR      r0,[r4,#0x10]
;;;532         FLASH->CR |= CR_STRT_Set;
00001a  6920              LDR      r0,[r4,#0x10]
00001c  f0400040          ORR      r0,r0,#0x40
000020  6120              STR      r0,[r4,#0x10]
;;;533        
;;;534        /* Wait for last operation to be completed */
;;;535        status = FLASH_WaitForLastOperation(EraseTimeout);
000022  4628              MOV      r0,r5
000024  f7fffffe          BL       FLASH_WaitForLastOperation
;;;536    
;;;537        /* Disable the MER Bit */
;;;538        FLASH->CR &= CR_MER_Reset;
000028  6921              LDR      r1,[r4,#0x10]
00002a  f64172fb          MOV      r2,#0x1ffb
00002e  4011              ANDS     r1,r1,r2
000030  6121              STR      r1,[r4,#0x10]
                  |L4.50|
;;;539      }
;;;540    #endif /* STM32F10X_XL */
;;;541    
;;;542      /* Return the Erase Status */
;;;543      return status;
;;;544    }
000032  bd30              POP      {r4,r5,pc}
;;;545    
                          ENDP

                  |L4.52|
                          DCD      0x40022000

                          AREA ||i.FLASH_EraseOptionBytes||, CODE, READONLY, ALIGN=2

                  FLASH_EraseOptionBytes PROC
;;;616      */
;;;617    FLASH_Status FLASH_EraseOptionBytes(void)
000000  b570              PUSH     {r4-r6,lr}
;;;618    {
;;;619      uint16_t rdptmp = RDP_Key;
000002  25a5              MOVS     r5,#0xa5
;;;620    
;;;621      FLASH_Status status = FLASH_COMPLETE;
;;;622    
;;;623      /* Get the actual read protection Option Byte value */ 
;;;624      if(FLASH_GetReadOutProtectionStatus() != RESET)
000004  f7fffffe          BL       FLASH_GetReadOutProtectionStatus
000008  b100              CBZ      r0,|L5.12|
;;;625      {
;;;626        rdptmp = 0x00;  
00000a  2500              MOVS     r5,#0
                  |L5.12|
;;;627      }
;;;628    
;;;629      /* Wait for last operation to be completed */
;;;630      status = FLASH_WaitForLastOperation(EraseTimeout);
00000c  f44f2630          MOV      r6,#0xb0000
000010  4630              MOV      r0,r6
000012  f7fffffe          BL       FLASH_WaitForLastOperation
;;;631      if(status == FLASH_COMPLETE)
000016  2804              CMP      r0,#4
000018  d127              BNE      |L5.106|
;;;632      {
;;;633        /* Authorize the small information block programming */
;;;634        FLASH->OPTKEYR = FLASH_KEY1;
00001a  4c15              LDR      r4,|L5.112|
00001c  4813              LDR      r0,|L5.108|
00001e  60a0              STR      r0,[r4,#8]
;;;635        FLASH->OPTKEYR = FLASH_KEY2;
000020  4814              LDR      r0,|L5.116|
000022  60a0              STR      r0,[r4,#8]
;;;636        
;;;637        /* if the previous operation is completed, proceed to erase the option bytes */
;;;638        FLASH->CR |= CR_OPTER_Set;
000024  6920              LDR      r0,[r4,#0x10]
000026  f0400020          ORR      r0,r0,#0x20
00002a  6120              STR      r0,[r4,#0x10]
;;;639        FLASH->CR |= CR_STRT_Set;
00002c  6920              LDR      r0,[r4,#0x10]
00002e  f0400040          ORR      r0,r0,#0x40
000032  6120              STR      r0,[r4,#0x10]
;;;640        /* Wait for last operation to be completed */
;;;641        status = FLASH_WaitForLastOperation(EraseTimeout);
000034  4630              MOV      r0,r6
000036  f7fffffe          BL       FLASH_WaitForLastOperation
;;;642        
;;;643        if(status == FLASH_COMPLETE)
;;;644        {
;;;645          /* if the erase operation is completed, disable the OPTER Bit */
;;;646          FLASH->CR &= CR_OPTER_Reset;
;;;647           
;;;648          /* Enable the Option Bytes Programming operation */
;;;649          FLASH->CR |= CR_OPTPG_Set;
;;;650          /* Restore the last read protection Option Byte value */
;;;651          OB->RDP = (uint16_t)rdptmp; 
;;;652          /* Wait for last operation to be completed */
;;;653          status = FLASH_WaitForLastOperation(ProgramTimeout);
;;;654     
;;;655          if(status != FLASH_TIMEOUT)
;;;656          {
;;;657            /* if the program operation is completed, disable the OPTPG Bit */
;;;658            FLASH->CR &= CR_OPTPG_Reset;
00003a  f64176ef          MOV      r6,#0x1fef
00003e  2804              CMP      r0,#4                 ;643
000040  d10e              BNE      |L5.96|
000042  6920              LDR      r0,[r4,#0x10]         ;646
000044  f64171df          MOV      r1,#0x1fdf            ;646
000048  4008              ANDS     r0,r0,r1              ;646
00004a  6120              STR      r0,[r4,#0x10]         ;646
00004c  6920              LDR      r0,[r4,#0x10]         ;649
00004e  f0400010          ORR      r0,r0,#0x10           ;649
000052  6120              STR      r0,[r4,#0x10]         ;649
000054  4808              LDR      r0,|L5.120|
000056  8005              STRH     r5,[r0,#0]            ;651
000058  f44f5000          MOV      r0,#0x2000            ;653
00005c  f7fffffe          BL       FLASH_WaitForLastOperation
                  |L5.96|
;;;659          }
;;;660        }
;;;661        else
;;;662        {
;;;663          if (status != FLASH_TIMEOUT)
000060  2805              CMP      r0,#5
000062  d002              BEQ      |L5.106|
000064  6921              LDR      r1,[r4,#0x10]         ;658
000066  4031              ANDS     r1,r1,r6              ;658
000068  6121              STR      r1,[r4,#0x10]         ;658
                  |L5.106|
;;;664          {
;;;665            /* Disable the OPTPG Bit */
;;;666            FLASH->CR &= CR_OPTPG_Reset;
;;;667          }
;;;668        }  
;;;669      }
;;;670      /* Return the erase status */
;;;671      return status;
;;;672    }
00006a  bd70              POP      {r4-r6,pc}
;;;673    
                          ENDP

                  |L5.108|
                          DCD      0x45670123
                  |L5.112|
                          DCD      0x40022000
                  |L5.116|
                          DCD      0xcdef89ab
                  |L5.120|
                          DCD      0x1ffff800

                          AREA ||i.FLASH_ErasePage||, CODE, READONLY, ALIGN=2

                  FLASH_ErasePage PROC
;;;419      */
;;;420    FLASH_Status FLASH_ErasePage(uint32_t Page_Address)
000000  b570              PUSH     {r4-r6,lr}
;;;421    {
000002  4605              MOV      r5,r0
;;;422      FLASH_Status status = FLASH_COMPLETE;
;;;423      /* Check the parameters */
;;;424      assert_param(IS_FLASH_ADDRESS(Page_Address));
;;;425    
;;;426    #ifdef STM32F10X_XL
;;;427      if(Page_Address < FLASH_BANK1_END_ADDRESS)  
;;;428      {
;;;429        /* Wait for last operation to be completed */
;;;430        status = FLASH_WaitForLastBank1Operation(EraseTimeout);
;;;431        if(status == FLASH_COMPLETE)
;;;432        { 
;;;433          /* if the previous operation is completed, proceed to erase the page */
;;;434          FLASH->CR|= CR_PER_Set;
;;;435          FLASH->AR = Page_Address; 
;;;436          FLASH->CR|= CR_STRT_Set;
;;;437        
;;;438          /* Wait for last operation to be completed */
;;;439          status = FLASH_WaitForLastBank1Operation(EraseTimeout);
;;;440    
;;;441          /* Disable the PER Bit */
;;;442          FLASH->CR &= CR_PER_Reset;
;;;443        }
;;;444      }
;;;445      else
;;;446      {
;;;447        /* Wait for last operation to be completed */
;;;448        status = FLASH_WaitForLastBank2Operation(EraseTimeout);
;;;449        if(status == FLASH_COMPLETE)
;;;450        { 
;;;451          /* if the previous operation is completed, proceed to erase the page */
;;;452          FLASH->CR2|= CR_PER_Set;
;;;453          FLASH->AR2 = Page_Address; 
;;;454          FLASH->CR2|= CR_STRT_Set;
;;;455        
;;;456          /* Wait for last operation to be completed */
;;;457          status = FLASH_WaitForLastBank2Operation(EraseTimeout);
;;;458          
;;;459          /* Disable the PER Bit */
;;;460          FLASH->CR2 &= CR_PER_Reset;
;;;461        }
;;;462      }
;;;463    #else
;;;464      /* Wait for last operation to be completed */
;;;465      status = FLASH_WaitForLastOperation(EraseTimeout);
000004  f44f2630          MOV      r6,#0xb0000
000008  4630              MOV      r0,r6
00000a  f7fffffe          BL       FLASH_WaitForLastOperation
;;;466      
;;;467      if(status == FLASH_COMPLETE)
00000e  2804              CMP      r0,#4
000010  d111              BNE      |L6.54|
;;;468      { 
;;;469        /* if the previous operation is completed, proceed to erase the page */
;;;470        FLASH->CR|= CR_PER_Set;
000012  4c09              LDR      r4,|L6.56|
000014  6920              LDR      r0,[r4,#0x10]
000016  f0400002          ORR      r0,r0,#2
00001a  6120              STR      r0,[r4,#0x10]
;;;471        FLASH->AR = Page_Address; 
00001c  6165              STR      r5,[r4,#0x14]
;;;472        FLASH->CR|= CR_STRT_Set;
00001e  6920              LDR      r0,[r4,#0x10]
000020  f0400040          ORR      r0,r0,#0x40
000024  6120              STR      r0,[r4,#0x10]
;;;473        
;;;474        /* Wait for last operation to be completed */
;;;475        status = FLASH_WaitForLastOperation(EraseTimeout);
000026  4630              MOV      r0,r6
000028  f7fffffe          BL       FLASH_WaitForLastOperation
;;;476        
;;;477        /* Disable the PER Bit */
;;;478        FLASH->CR &= CR_PER_Reset;
00002c  6921              LDR      r1,[r4,#0x10]
00002e  f64172fd          MOV      r2,#0x1ffd
000032  4011              ANDS     r1,r1,r2
000034  6121              STR      r1,[r4,#0x10]
                  |L6.54|
;;;479      }
;;;480    #endif /* STM32F10X_XL */
;;;481    
;;;482      /* Return the Erase Status */
;;;483      return status;
;;;484    }
000036  bd70              POP      {r4-r6,pc}
;;;485    
                          ENDP

                  |L6.56|
                          DCD      0x40022000

                          AREA ||i.FLASH_GetBank1Status||, CODE, READONLY, ALIGN=2

                  FLASH_GetBank1Status PROC
;;;1515     */
;;;1516   FLASH_Status FLASH_GetBank1Status(void)
000000  4908              LDR      r1,|L7.36|
;;;1517   {
;;;1518     FLASH_Status flashstatus = FLASH_COMPLETE;
000002  2004              MOVS     r0,#4
;;;1519     
;;;1520     if((FLASH->SR & FLASH_FLAG_BANK1_BSY) == FLASH_FLAG_BSY) 
000004  68ca              LDR      r2,[r1,#0xc]
000006  07d2              LSLS     r2,r2,#31
000008  d001              BEQ      |L7.14|
;;;1521     {
;;;1522       flashstatus = FLASH_BUSY;
00000a  2001              MOVS     r0,#1
;;;1523     }
;;;1524     else 
;;;1525     {  
;;;1526       if((FLASH->SR & FLASH_FLAG_BANK1_PGERR) != 0)
;;;1527       { 
;;;1528         flashstatus = FLASH_ERROR_PG;
;;;1529       }
;;;1530       else 
;;;1531       {
;;;1532         if((FLASH->SR & FLASH_FLAG_BANK1_WRPRTERR) != 0 )
;;;1533         {
;;;1534           flashstatus = FLASH_ERROR_WRP;
;;;1535         }
;;;1536         else
;;;1537         {
;;;1538           flashstatus = FLASH_COMPLETE;
;;;1539         }
;;;1540       }
;;;1541     }
;;;1542     /* Return the Flash Status */
;;;1543     return flashstatus;
;;;1544   }
00000c  4770              BX       lr
                  |L7.14|
00000e  68ca              LDR      r2,[r1,#0xc]          ;1526
000010  0752              LSLS     r2,r2,#29             ;1526
000012  d501              BPL      |L7.24|
000014  2002              MOVS     r0,#2                 ;1528
                  |L7.22|
000016  4770              BX       lr
                  |L7.24|
000018  68c9              LDR      r1,[r1,#0xc]          ;1532
00001a  06c9              LSLS     r1,r1,#27             ;1532
00001c  d5fb              BPL      |L7.22|
00001e  2003              MOVS     r0,#3                 ;1534
000020  4770              BX       lr
;;;1545   
                          ENDP

000022  0000              DCW      0x0000
                  |L7.36|
                          DCD      0x40022000

                          AREA ||i.FLASH_GetFlagStatus||, CODE, READONLY, ALIGN=2

                  FLASH_GetFlagStatus PROC
;;;1357     */
;;;1358   FlagStatus FLASH_GetFlagStatus(uint32_t FLASH_FLAG)
000000  4601              MOV      r1,r0
;;;1359   {
;;;1360     FlagStatus bitstatus = RESET;
000002  2000              MOVS     r0,#0
;;;1361   
;;;1362   #ifdef STM32F10X_XL
;;;1363     /* Check the parameters */
;;;1364     assert_param(IS_FLASH_GET_FLAG(FLASH_FLAG)) ;
;;;1365     if(FLASH_FLAG == FLASH_FLAG_OPTERR) 
;;;1366     {
;;;1367       if((FLASH->OBR & FLASH_FLAG_OPTERR) != (uint32_t)RESET)
;;;1368       {
;;;1369         bitstatus = SET;
;;;1370       }
;;;1371       else
;;;1372       {
;;;1373         bitstatus = RESET;
;;;1374       }
;;;1375     }
;;;1376     else
;;;1377     {
;;;1378       if((FLASH_FLAG & 0x80000000) != 0x0)
;;;1379       {
;;;1380         if((FLASH->SR2 & FLASH_FLAG) != (uint32_t)RESET)
;;;1381         {
;;;1382           bitstatus = SET;
;;;1383         }
;;;1384         else
;;;1385         {
;;;1386           bitstatus = RESET;
;;;1387         }
;;;1388       }
;;;1389       else
;;;1390       {
;;;1391         if((FLASH->SR & FLASH_FLAG) != (uint32_t)RESET)
;;;1392         {
;;;1393           bitstatus = SET;
;;;1394         }
;;;1395         else
;;;1396         {
;;;1397           bitstatus = RESET;
;;;1398         }
;;;1399       }
;;;1400     }
;;;1401   #else
;;;1402     /* Check the parameters */
;;;1403     assert_param(IS_FLASH_GET_FLAG(FLASH_FLAG)) ;
;;;1404     if(FLASH_FLAG == FLASH_FLAG_OPTERR) 
;;;1405     {
;;;1406       if((FLASH->OBR & FLASH_FLAG_OPTERR) != (uint32_t)RESET)
000004  4a05              LDR      r2,|L8.28|
000006  2901              CMP      r1,#1                 ;1404
000008  d003              BEQ      |L8.18|
;;;1407       {
;;;1408         bitstatus = SET;
;;;1409       }
;;;1410       else
;;;1411       {
;;;1412         bitstatus = RESET;
;;;1413       }
;;;1414     }
;;;1415     else
;;;1416     {
;;;1417      if((FLASH->SR & FLASH_FLAG) != (uint32_t)RESET)
00000a  68d2              LDR      r2,[r2,#0xc]
00000c  420a              TST      r2,r1
00000e  d103              BNE      |L8.24|
                  |L8.16|
;;;1418       {
;;;1419         bitstatus = SET;
;;;1420       }
;;;1421       else
;;;1422       {
;;;1423         bitstatus = RESET;
;;;1424       }
;;;1425     }
;;;1426   #endif /* STM32F10X_XL */
;;;1427   
;;;1428     /* Return the new state of FLASH_FLAG (SET or RESET) */
;;;1429     return bitstatus;
;;;1430   }
000010  4770              BX       lr
                  |L8.18|
000012  69d1              LDR      r1,[r2,#0x1c]         ;1406
000014  07c9              LSLS     r1,r1,#31             ;1406
000016  d0fb              BEQ      |L8.16|
                  |L8.24|
000018  2001              MOVS     r0,#1                 ;1408
00001a  4770              BX       lr
;;;1431   
                          ENDP

                  |L8.28|
                          DCD      0x40022000

                          AREA ||i.FLASH_GetPrefetchBufferStatus||, CODE, READONLY, ALIGN=2

                  FLASH_GetPrefetchBufferStatus PROC
;;;1260     */
;;;1261   FlagStatus FLASH_GetPrefetchBufferStatus(void)
000000  4903              LDR      r1,|L9.16|
;;;1262   {
;;;1263     FlagStatus bitstatus = RESET;
000002  2000              MOVS     r0,#0
;;;1264     
;;;1265     if ((FLASH->ACR & ACR_PRFTBS_Mask) != (uint32_t)RESET)
000004  6809              LDR      r1,[r1,#0]
000006  0689              LSLS     r1,r1,#26
000008  d500              BPL      |L9.12|
;;;1266     {
;;;1267       bitstatus = SET;
00000a  2001              MOVS     r0,#1
                  |L9.12|
;;;1268     }
;;;1269     else
;;;1270     {
;;;1271       bitstatus = RESET;
;;;1272     }
